PasDoc 0.16.0 [2021-02-07|FPC 3.2.2|Linux|64]
Documentation generator for Pascal source

This is free software; see the source for copying conditions.  There is NO
Info[5]:    Parsing function "ErrorMessage"
Info[5]:    Parsing function "ErrorMessage"
Info[5]:    Parsing function "ErrorMessage"
Info[5]:    Parsing function "ErrorMessage"
Info[5]:    Parsing function "ErrorMessage"
Info[5]:    Parsing function "ErrorMessage8"
Info[5]:    Parsing function "ErrorMessage7"
Info[5]:    Parsing function "ErrorMessage7"
Info[5]:    Parsing function "ErrorMessage6"
Info[5]:    Parsing function "ErrorMessage5"
Info[5]:    Parsing function "ErrorMessage5"
Info[5]:    Parsing function "ErrorMessage4"
Info[5]:    Parsing function "ErrorMessage4"
Info[2]:    Now parsing file ./units/mi.rtl.consts.stringlist.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Consts.StringList
Info[5]:    Parsing type "TMiStringList"
Info[5]:    Parsing class/interface/object "TMiStringList"
Info[5]:    Parsing function "AddKey"
Info[5]:    Parsing function "BofKey"
Info[5]:    Parsing function "LastKey"
Info[5]:    Parsing function "EofKey"
Info[5]:    Parsing function "PrevKey"
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.exception.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Objects.Methods.Exception
Info[5]:    Parsing type "TException"
Info[5]:    Parsing class/interface/object "TException"
Info[5]:    Parsing property Message
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing constructor "Create4"
Info[5]:    Parsing constructor "Create4"
Info[5]:    Parsing constructor "Create5"
Info[5]:    Parsing constructor "Create5"
Info[5]:    Parsing constructor "Create6"
Info[5]:    Parsing constructor "Create7"
Info[5]:    Parsing constructor "Create7"
Info[5]:    Parsing constructor "Create8"
Info[2]:    Now parsing file ./units/mi_rtl_ui_methods.pas...
Info[4]:    Entering interface section of unit mi_rtl_ui_methods
Info[5]:    Parsing type "TUiMethods"
Info[5]:    Parsing class/interface/object "TUiMethods"
Info[5]:    Parsing function "CreateAppendFields"
Info[5]:    Parsing function "CreateBlobField"
Info[5]:    Parsing function "CreateEnumField"
Info[5]:    Parsing function "CreateCheckBoxField"
Info[5]:    Parsing function "CreateTSItemFields"
Info[5]:    Parsing function "CreateOptions"
Info[5]:    Parsing function "GetMaxTViRect"
Info[5]:    Parsing function "AnsiString_to_TCollectionString"
Info[5]:    Parsing function "MsgDlgButtons_To_MsgDlgBtn"
Info[5]:    Parsing function "FStrSelection"
Info[5]:    Parsing procedure "EliminaTilDeTodasAsStrings"
Info[5]:    Parsing function "GetModalResult"
Info[5]:    Parsing function "isValueDbChanged"
Info[5]:    Parsing function "FMb_Bits"
Info[2]:    Now parsing file ./units/mi_rtl_ui_types.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi_rtl_ui_types
Info[5]:    Parsing type "TUiTypes"
Info[5]:    Parsing class/interface/object "TUiTypes"
Info[5]:    Parsing class/interface/object "TValue"
Info[6]:    $IFDEF encountered (CPU32), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[6]:    $IFDEF encountered (CPU64), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[5]:    Parsing class/interface/object "TOverflow"
Warning[1]: ./units/mi_rtl_ui_types.pas(113): Item TOverflow already has one description, now it's overridden by back-comment (comment starting with "<"): " Coordenada  X do contato superior esquerdo.  "
Warning[1]: ./units/mi_rtl_ui_types.pas(114): This is a back-comment (comment starting with "<") but there is no item declared right before it: " Coordenada  Y do contato superior esquerdo.  "
Warning[1]: ./units/mi_rtl_ui_types.pas(115): This is a back-comment (comment starting with "<") but there is no item declared right before it: " Coordenada  X do contato inferior direito.  "
Warning[1]: ./units/mi_rtl_ui_types.pas(116): This is a back-comment (comment starting with "<") but there is no item declared right before it: " Coordenada  Y do contato inferior direito.  "
Info[5]:    Parsing class/interface/object "TViRect"
Info[5]:    Parsing procedure "Assign"
Info[5]:    Parsing procedure "Copy"
Info[5]:    Parsing procedure "AssignLimits"
Info[5]:    Parsing procedure "Adjust_if_not_valid"
Info[5]:    Parsing function "GetRect_Relative"
Info[5]:    Parsing function "GetRect_Absolute"
Info[5]:    Parsing function "GetRect_Absolute"
Info[5]:    Parsing function "GetRect_AddCol"
Info[5]:    Parsing function "GetRect_AddRow"
Info[5]:    Parsing procedure "Set_Max_Ax_e_Max_BY"
Info[5]:    Parsing procedure "MoveTo"
Info[5]:    Parsing procedure "MoveTo_Direction"
Info[5]:    Parsing procedure "MoveTo_Direction"
Info[5]:    Parsing procedure "GetRect"
Warning[1]: ./units/mi_rtl_ui_types.pas(250): Item pfRefreshOnInsert already has one description, now it's overridden by back-comment (comment starting with "<"): " Usado por SqlDbConnector : O valor deste campo deve ser atualizado após a inserção."
Info[5]:    Parsing class/interface/object "TRCommand"
Info[5]:    Parsing class/interface/object "TStrSQL"
Info[5]:    Skipped default property keyword.
Warning[1]: ./units/mi_rtl_ui_types.pas(375): This is a back-comment (comment starting with "<") but there is no item declared right before it: " Valor padrão para a coluna."
Warning[1]: ./units/mi_rtl_ui_types.pas(395): Item byte already has one description, now it's overridden by back-comment (comment starting with "<"): " Acoluna é do tipo byte. ( 1 posição)"
Warning[1]: ./units/mi_rtl_ui_types.pas(400): Item char already has one description, now it's overridden by back-comment (comment starting with "<"): " Acoluna é do tipo char. ( 1 posição)"
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.streambase.stream.memorystream.buffermemory.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.objects.methods.StreamBase.Stream.MemoryStream.BufferMemory
Info[5]:    Parsing type "TBufferMemory"
Info[5]:    Parsing class/interface/object "TBufferMemory"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing procedure "Seek"
Info[5]:    Parsing procedure "Error"
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.dates.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.objects.Methods.dates
Info[5]:    Parsing type "TDates"
Info[5]:    Parsing class/interface/object "TDates"
Info[5]:    Parsing class/interface/object "TypeData"
Info[5]:    Parsing constant AnoLimit
Info[5]:    Parsing constant _AnoLimit
Info[5]:    Parsing constant DataMinima
Info[5]:    Parsing constant DataMaxima
Info[5]:    Parsing class/interface/object "TipoHora"
Info[5]:    Parsing class/interface/object "TVarGetDate"
Info[5]:    Parsing class/interface/object "TVarGetTime"
Info[5]:    Parsing constant ArrayStrMeses
Info[5]:    Parsing constant StrDiaSemana
Info[5]:    Parsing constant HoraInicial
Info[5]:    Parsing function "juliano"
Info[5]:    Parsing function "DifeData"
Info[5]:    Parsing function "DifeData"
Info[5]:    Parsing function "DifeData"
Info[5]:    Parsing procedure "somaData"
Info[5]:    Parsing procedure "somaData"
Info[5]:    Parsing procedure "SomaData"
Info[5]:    Parsing function "FSomaData"
Info[5]:    Parsing procedure "SomaDataEmMeses"
Info[5]:    Parsing procedure "SomeDataPara"
Info[5]:    Parsing function "Dtjuliana"
Info[5]:    Parsing procedure "moveData"
Info[5]:    Parsing function "ConvNomeData"
Info[5]:    Parsing function "StrDataMesAno"
Info[5]:    Parsing function "DiaMaxDoMes"
Info[5]:    Parsing function "FDiaSemana"
Info[5]:    Parsing function "FStrDiaSemana"
Info[5]:    Parsing function "StrMes"
Info[5]:    Parsing function "StrData"
Info[5]:    Parsing function "StringData"
Info[5]:    Parsing function "GetDataSistOp"
Info[5]:    Parsing function "FGetDataSistOp"
Info[5]:    Parsing function "GetDateSystem"
Info[5]:    Parsing function "GetHourSystem"
Info[5]:    Parsing function "GetFTimeDos"
Info[5]:    Parsing function "GetFTimeDos"
Info[5]:    Parsing function "GetFTimeDos"
Info[5]:    Parsing function "GetFTimeDos_Valid"
Info[5]:    Parsing function "PackDate"
Info[5]:    Parsing function "PackDate"
Info[5]:    Parsing function "PackDate"
Info[5]:    Parsing function "PackHour"
Info[5]:    Parsing function "UnPackDate"
Info[5]:    Parsing procedure "UnPackHora"
Info[5]:    Parsing procedure "PackHora"
Info[5]:    Parsing procedure "PackDateHora"
Info[5]:    Parsing procedure "UnPackDateHora"
Info[5]:    Parsing function "StringTimeD"
Info[5]:    Parsing function "StringTimeH"
Info[5]:    Parsing function "StringTimeHSemPonto"
Info[5]:    Parsing function "FIncAno"
Info[5]:    Parsing function "FDecAno"
Info[5]:    Parsing function "FAno"
Info[5]:    Parsing function "FAno2Digito"
Info[5]:    Parsing function "FAnoDoIndex"
Info[5]:    Parsing function "StrAno"
Info[5]:    Parsing function "StrToDate"
Info[5]:    Parsing function "DateToStr"
Info[5]:    Parsing function "DateToStr"
Info[5]:    Parsing function "DateToDateTime"
Info[5]:    Parsing function "DateToDateTime"
Info[5]:    Parsing function "DateTimeToDate"
Info[5]:    Parsing function "DateTimeToDateStr"
Info[5]:    Parsing function "DateTimeToTimeStr"
Info[5]:    Parsing function "DateTimeToDateTimeDos"
Info[5]:    Parsing function "DateTimeDosToStr"
Info[5]:    Parsing function "StrToDateTime"
Info[5]:    Parsing function "StrToDateTimeDos"
Info[5]:    Parsing function "StrToHora"
Info[5]:    Parsing function "StrToHour"
Info[5]:    Parsing function "StrToHour"
Info[5]:    Parsing function "HourToStr"
Info[5]:    Parsing function "HourToStr"
Info[5]:    Parsing function "HourToDateTime"
Info[5]:    Parsing function "str2jul"
Info[5]:    Parsing function "jul2str"
Info[5]:    Parsing function "Julian"
Info[5]:    Parsing function "LeapYear"
Info[5]:    Parsing function "DiaMaxMes"
Info[5]:    Parsing function "DateMask_to_Str"
Info[5]:    Parsing function "Str_to_DateMask"
Info[5]:    Parsing function "HourMask_to_Str"
Info[5]:    Parsing function "ValidDate"
Info[5]:    Parsing function "ValidHour"
Info[5]:    Parsing function "DifHoraEmSegundos"
Info[5]:    Parsing function "DifHora_Retorne_TipoHora"
Info[5]:    Parsing function "DifHora_Retorne_TipoHora"
Info[5]:    Parsing function "DifHora_Retorne_Horas_Fracao"
Info[5]:    Parsing function "DifHora_Retorne_Horas_Fracao"
Info[5]:    Parsing function "DifHora_Retorne_Minutos"
Info[5]:    Parsing function "DifHora_Retorne_Minutos"
Info[5]:    Parsing function "DifHora_Retorne_Time"
Info[5]:    Parsing function "DifHora_Retorne_Time"
Info[5]:    Parsing function "SegundosEmHora"
Info[5]:    Parsing function "New_Lista_Str_Meses"
Info[5]:    Parsing function "getDateStr"
Info[5]:    Parsing function "getTimeStr"
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.streambase.stream.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Objects.Methods.StreamBase.Stream
Info[5]:    Parsing type "TStream"
Info[5]:    Parsing class/interface/object "TStream"
Info[5]:    Parsing procedure "Set_BaseSize"
Info[5]:    Parsing procedure "SetBaseSize"
Info[5]:    Parsing property BaseSize
Info[5]:    Parsing procedure "Set_RecSize"
Info[5]:    Parsing procedure "SetRecSize"
Info[5]:    Parsing property RecSize
Info[5]:    Parsing function "Calc_Pos"
Info[5]:    Parsing function "FileSize"
Info[5]:    Parsing procedure "Seek"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing destructor "Destroy"
Info[5]:    Parsing procedure "Set_Ok_Aguarde"
Info[5]:    Parsing function "CloseOpen"
Info[5]:    Parsing function "Flush_Disk"
Info[5]:    Parsing procedure "Flush"
Info[5]:    Parsing procedure "Read"
Info[5]:    Parsing procedure "Write"
Info[5]:    Parsing procedure "SetFileMode"
Info[5]:    Parsing procedure "SetShareMode"
Info[5]:    Parsing function "SetStateFileMode"
Info[5]:    Parsing function "GetStateFileMode"
Info[5]:    Parsing procedure "Reset"
Info[5]:    Parsing procedure "Reset"
Info[5]:    Parsing procedure "Rewrite"
Info[5]:    Parsing procedure "Rewrite"
Info[5]:    Parsing function "SetBufSize"
Info[5]:    Parsing function "IsFileOpen"
Info[5]:    Parsing function "GetRecBase"
Info[5]:    Parsing function "PutRecBase"
Info[5]:    Parsing function "GetRecBase"
Info[5]:    Parsing function "PutRecBase"
Info[5]:    Parsing function "GetRec"
Info[5]:    Parsing function "PutRec"
Info[5]:    Parsing function "GetRec"
Info[5]:    Parsing function "PutRec"
Info[5]:    Parsing function "BlockRead"
Info[5]:    Parsing function "BlockWrite"
Info[5]:    Parsing procedure "Error"
Info[5]:    Parsing procedure "Truncate"
Info[5]:    Parsing procedure "CopyFrom"
Info[5]:    Parsing procedure "CopyFrom"
Info[5]:    Parsing function "Bof"
Info[5]:    Parsing function "Eof"
Info[5]:    Parsing function "goBof"
Info[5]:    Parsing function "goEof"
Info[5]:    Parsing property Ok_Aguarde
Info[5]:    Parsing property FileMode
Info[5]:    Parsing property ShareMode
Info[5]:    Parsing procedure "SetFileName"
Info[5]:    Parsing function "GetFileName"
Info[5]:    Parsing property FileName
Info[2]:    Now parsing file ./mi.rtl.pas...
Info[4]:    Entering interface section of unit mi.rtl
Info[2]:    Now parsing file ./histórico.pas...
Info[2]:    Now parsing file ./examples/stork/backup/create_config_stork.lpr...
Info[6]:    $IFDEF encountered (UNIX), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[2]:    Now parsing file ./examples/stork/create_config_stork.lpr...
Info[6]:    $IFDEF encountered (UNIX), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Warning[2]: Duplicate unit name "create_config_stork" in files "./examples/stork/backup/create_config_stork.lpr" and "./examples/stork/create_config_stork.lpr" (discarded)
Info[2]:    Now parsing file ./examples/objectess/project1.lpr...
Info[6]:    $IFDEF encountered (UNIX), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[6]:    $IFDEF encountered (HASAMIGA), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[2]:    Now parsing file ./examples/svr_http/httpproject1.lpr...
Warning[2]: Error EPasDoc: ./examples/svr_http/httpproject1.lpr(19): one of reserved words "unit", "library" or "program" expected but reserved word "uses" found while parsing unit httpproject1.lpr, continuing...
Info[2]:    Now parsing file ./examples/httpproject/backup/httpproject1.lpr...
Info[6]:    $IFDEF encountered (UNIX), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[2]:    Now parsing file ./examples/httpproject/httpproject1.lpr...
Info[6]:    $IFDEF encountered (UNIX), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Warning[2]: Duplicate unit name "httpproject1" in files "./examples/httpproject/backup/httpproject1.lpr" and "./examples/httpproject/httpproject1.lpr" (discarded)
Info[2]:    Now parsing file ./examples/svrhttp-2.3.0/svr_http_listrecords.lpr...
Info[2]:    Now parsing file ./examples/mi.rtl.tests/backup/mi.rtl.tests.lpr...
Warning[2]: Error EPasDoc: ./examples/mi.rtl.tests/backup/mi.rtl.tests.lpr(26): symbol ";" expected but symbol "." found while parsing unit mi.rtl.tests.lpr, continuing...
Info[2]:    Now parsing file ./examples/mi.rtl.tests/mi.rtl.tests.lpr...
Warning[2]: Error EPasDoc: ./examples/mi.rtl.tests/mi.rtl.tests.lpr(26): symbol ";" expected but symbol "." found while parsing unit mi.rtl.tests.lpr, continuing...
Info[2]:    Now parsing file ./examples/console/project1.lpr...
Warning[2]: Duplicate unit name "project1" in files "./examples/objectess/project1.lpr" and "./examples/console/project1.lpr" (discarded)
Info[2]:    Now parsing file ./units/include/linux/errormessage.inc...
Warning[2]: Error EPasDoc: ./units/include/linux/errormessage.inc(6): one of reserved words "unit", "library" or "program" expected but reserved word "CASE" found while parsing unit errormessage.inc, continuing...
Info[2]:    Now parsing file ./units/include/linux/errormessage_doc.inc...
Info[5]:    Closing file "./units/include/linux/errormessage_doc.inc(222)"
Warning[2]: Error ETokenizerStreamEnd: Unexpected end of stream while parsing unit errormessage_doc.inc, continuing...
Info[2]:    Now parsing file ./units/include/windows/erromessage_doc.inc...
Info[5]:    Closing file "./units/include/windows/erromessage_doc.inc(199)"
Warning[2]: Error ETokenizerStreamEnd: Unexpected end of stream while parsing unit erromessage_doc.inc, continuing...
Info[2]:    Now parsing file ./units/include/windows/errormessage.inc...
Warning[2]: Error EPasDoc: ./units/include/windows/errormessage.inc(4): one of reserved words "unit", "library" or "program" expected but reserved word "CASE" found while parsing unit errormessage.inc, continuing...
Info[2]:    Now parsing file ./units/mi.rtl.consts.inc...
Warning[2]: Error EPasDoc: ./units/mi.rtl.consts.inc(10): one of reserved words "unit", "library" or "program" expected but reserved word "Const" found while parsing unit mi.rtl.consts.inc, continuing...
Info[2]:    ... 93 Source File(s) parsed
Info[2]:    Creating links ...
Info[2]:    ...  links created
Info[3]:    Loading description files ...
Info[2]:    Expanding descriptions (pass 1) ...
Info[2]:    Expanding descriptions (pass 2) ...
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "Historicos")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "Historicos")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "Historicos")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "Historicos")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "mi.rtl.Consts")
Info[3]:    Automatically linked identifier "TConsts.FileMode" (in description of "mi.rtl.Consts")
Info[3]:    Automatically linked identifier "Mi.RTL" (in description of "mi.rtl.Consts.TConsts")
Info[3]:    Automatically linked identifier "AccNormal" (in description of "mi.rtl.Consts.TConsts.accNormal")
Info[3]:    Automatically linked identifier "TDmxFieldRec.access" (in description of "mi.rtl.Consts.TConsts.accNormal")
Info[3]:    Automatically linked identifier "accNormal" (in description of "mi.rtl.Consts.TConsts.accNormal")
Info[3]:    Automatically linked identifier "TDmxFieldRec.access" (in description of "mi.rtl.Consts.TConsts.accReadOnly")
Info[3]:    Automatically linked identifier "accHidden" (in description of "mi.rtl.Consts.TConsts.accHidden")
Info[3]:    Automatically linked identifier "TDmxFieldRec.access" (in description of "mi.rtl.Consts.TConsts.accHidden")
Info[3]:    Automatically linked identifier "accHidden" (in description of "mi.rtl.Consts.TConsts.accHidden")
Info[3]:    Automatically linked identifier "accSkip" (in description of "mi.rtl.Consts.TConsts.accSkip")
Info[3]:    Automatically linked identifier "TDmxFieldRec.access" (in description of "mi.rtl.Consts.TConsts.accSkip")
Info[3]:    Automatically linked identifier "accSkip" (in description of "mi.rtl.Consts.TConsts.accSkip")
Info[3]:    Automatically linked identifier "fldStr" (in description of "mi.rtl.Consts.TConsts.fldStr")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi.rtl.Consts.TConsts.fldStr")
Info[3]:    Automatically linked identifier "fldSTR_Minuscula" (in description of "mi.rtl.Consts.TConsts.fldSTR_Minuscula")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi.rtl.Consts.TConsts.fldSTR_Minuscula")
Info[3]:    Automatically linked identifier "fldSTRNUM" (in description of "mi.rtl.Consts.TConsts.fldSTRNUM")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi.rtl.Consts.TConsts.fldSTRNUM")
Info[3]:    Automatically linked identifier "fldAnsiChar" (in description of "mi.rtl.Consts.TConsts.fldAnsiChar")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi.rtl.Consts.TConsts.fldAnsiChar")
Info[3]:    Automatically linked identifier "fldAnsiChar" (in description of "mi.rtl.Consts.TConsts.fldAnsiChar_Minuscula")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi.rtl.Consts.TConsts.fldAnsiChar_Minuscula")
Info[3]:    Automatically linked identifier "fldAnsiChar" (in description of "mi.rtl.Consts.TConsts.fldAnsiCharNUM")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi.rtl.Consts.TConsts.fldAnsiCharNUM")
Info[3]:    Automatically linked identifier "fldAnsiChar" (in description of "mi.rtl.Consts.TConsts.fldAnsiCharVAL")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi.rtl.Consts.TConsts.fldAnsiCharVAL")
Info[3]:    Automatically linked identifier "word" (in description of "mi.rtl.Consts.TConsts.fldSmallWORD")
Info[3]:    Automatically linked identifier "integer" (in description of "mi.rtl.Consts.TConsts.fldSmallInt")
Info[3]:    Automatically linked identifier "longint" (in description of "mi.rtl.Consts.TConsts.fldLONGINT")
Info[3]:    Automatically linked identifier "real" (in description of "mi.rtl.Consts.TConsts.fldRealNum")
Info[3]:    Automatically linked identifier "TRealNum" (in description of "mi.rtl.Consts.TConsts.fldRealNum")
Info[3]:    Automatically linked identifier "real" (in description of "mi.rtl.Consts.TConsts.fldRealNum_Positivo")
Info[3]:    Automatically linked identifier "TRealNum" (in description of "mi.rtl.Consts.TConsts.fldRealNum_Positivo")
Info[3]:    Automatically linked identifier "fldBoolean" (in description of "mi.rtl.Consts.TConsts.fldBoolean")
Info[3]:    Automatically linked identifier "TUiMethods.CreateBlobField" (in description of "mi.rtl.Consts.TConsts.fldBLOb")
Info[3]:    Automatically linked identifier "integer" (in description of "mi.rtl.Consts.TConsts.fldBLOb")
Info[3]:    Automatically linked identifier "TCluster" (in description of "mi.rtl.Consts.TConsts.FldRadioButton")
Info[3]:    Automatically linked identifier "pDmxFieldRec" (in description of "mi.rtl.Consts.TConsts.FldRadioButton")
Info[3]:    Automatically linked identifier "pDmxFieldRec" (in description of "mi.rtl.Consts.TConsts.FldDbRadioButton")
Info[3]:    Automatically linked identifier "PSItem" (in description of "mi.rtl.Consts.TConsts.fldAPPEND")
Info[3]:    Automatically linked identifier "fldAPPEND" (in description of "mi.rtl.Consts.TConsts.fldAPPEND")
Info[3]:    Automatically linked identifier "PSitem" (in description of "mi.rtl.Consts.TConsts.fldAPPEND")
Info[3]:    Automatically linked identifier "TSItem" (in description of "mi.rtl.Consts.TConsts.fldSItems")
Info[3]:    Automatically linked identifier "Real" (in description of "mi.rtl.Consts.fldExtended")
Info[3]:    Automatically linked identifier "Real" (in description of "mi.rtl.Consts.TConsts.fldReal4")
Info[3]:    Automatically linked identifier "Real" (in description of "mi.rtl.Consts.TConsts.fldReal4Positivo")
Info[3]:    Automatically linked identifier "Real" (in description of "mi.rtl.Consts.TConsts.fldReal4P")
Info[3]:    Automatically linked identifier "Real" (in description of "mi.rtl.Consts.TConsts.fldReal4PPositivo")
Info[3]:    Automatically linked identifier "Longint" (in description of "mi.rtl.Consts.TConsts.fldLHora")
Info[3]:    Automatically linked identifier "Longint" (in description of "mi.rtl.Consts.TConsts.fld_LHora")
Info[3]:    Automatically linked identifier "Longint" (in description of "mi.rtl.Consts.TConsts.FldDateTimeDos")
Info[3]:    Automatically linked identifier "CharShowPassword" (in description of "mi.rtl.Consts.TConsts.ChSP")
Info[3]:    Automatically linked identifier "CharShowPassword" (in description of "mi.rtl.Consts.TConsts.CharShowPasswordChar")
Info[3]:    Automatically linked identifier "CharExecAction" (in description of "mi.rtl.Consts.TConsts.ChEA")
Info[3]:    Automatically linked identifier "CharFieldName" (in description of "mi.rtl.Consts.TConsts.ChFN")
Info[3]:    Automatically linked identifier "CharListComboBox" (in description of "mi.rtl.Consts.TConsts.ChLCB")
Info[3]:    Automatically linked identifier "FldBLob" (in description of "mi.rtl.Consts.TConsts.TypeMemo")
Info[3]:    Automatically linked identifier "Password_admin" (in description of "mi.rtl.Consts.TConsts.Password_Admin")
Info[3]:    Automatically linked identifier "TempoDeTentativas" (in description of "mi.rtl.Consts.TConsts.OkTempoDeTentativas")
Info[3]:    Automatically linked identifier "FORMS_APPLICATION_PROCESS_MESSAGES" (in description of "mi.rtl.Consts.TConsts.FORMS_APPLICATION_SHOW_MODAL")
Info[3]:    Automatically linked identifier "fmopenread" (in description of "mi.rtl.Consts.TConsts.fmOpenRead")
Info[3]:    Automatically linked identifier "fmopenwrite" (in description of "mi.rtl.Consts.TConsts.fmOpenWrite")
Info[3]:    Automatically linked identifier "fmopenreadwrite" (in description of "mi.rtl.Consts.TConsts.fmOpenReadWrite")
Info[3]:    Automatically linked identifier "fmshareexclusive" (in description of "mi.rtl.Consts.TConsts.fmShareCompat")
Info[3]:    Automatically linked identifier "fmshareexclusive" (in description of "mi.rtl.Consts.TConsts.fmShareExclusive")
Info[3]:    Automatically linked identifier "fmsharedenywrite" (in description of "mi.rtl.Consts.TConsts.fmShareDenyWrite")
Info[3]:    Automatically linked identifier "fmsharedenyread" (in description of "mi.rtl.Consts.TConsts.fmShareDenyRead")
Info[3]:    Automatically linked identifier "fmsharedenynone" (in description of "mi.rtl.Consts.TConsts.fmShareDenyNone")
Info[3]:    Automatically linked identifier "TFiles.FileSeek" (in description of "mi.rtl.Consts.TConsts.fsFromBeginning")
Info[3]:    Automatically linked identifier "TFiles.FileSeek" (in description of "mi.rtl.Consts.TConsts.fsFromCurrent")
Info[3]:    Automatically linked identifier "TFiles.FileSeek" (in description of "mi.rtl.Consts.TConsts.fsFromEnd")
Info[3]:    Automatically linked identifier "LastError" (in description of "mi.rtl.Consts.TConsts.TaStatus")
Info[3]:    Automatically linked identifier "FileMode" (in description of "mi.rtl.Consts.TConsts.FileMode")
Info[3]:    Automatically linked identifier "FileMode" (in description of "mi.rtl.Consts.TConsts.FileMode")
Info[3]:    Automatically linked identifier "word" (in description of "mi.rtl.Consts.TConsts.FileMode")
Info[3]:    Automatically linked identifier "fmOpenReadWrite" (in description of "mi.rtl.Consts.TConsts.FileMode")
Info[3]:    Automatically linked identifier "fileMode" (in description of "mi.rtl.Consts.TConsts.FileModeAnt")
Info[3]:    Automatically linked identifier "ShareMode" (in description of "mi.rtl.Consts.TConsts.ShareMode")
